skill_name,skill_type,condition,condition_values,condition_effect,condition_params,effect_id,duration,energy_cost,cost_type,effect,params,tags
Adrenaline Spike,active,hype_above,"{""hype"":75}",stat_boost,"{""score"":1.1}",,,1.35,relative,stat_boost,"{""dance"":15}",
Backup Boost,active,hype_below,"{""hype"":60}",stat_boost,"{""hype"":1.4}",,,1.25,relative,stat_boost,"{""rap"":10}",
Encore Push,active,idol_stat_below,"{""energy"":0.75}",stat_boost,"{""hype"":1.1}",,,1.15,relative,stat_boost,"{""vocal"":7,""rap"":7}",
Momentum Flow,active,idol_active,"{""value"":true}",stat_boost,"{""score"":1.1}",,,1.4,relative,stat_boost,"{""dance"":15}",
Over_Push,active,idol_stat_below,"{""energy"":0.55}",stat_boost,"{""score"":1.1}",,,1.2,relative,stat_boost,"{""vocal"":5,""rap"":5,""dance"":5,""visual"":5}",
Quick Drive,active,duration_below,"{""duration"":6}",extra_cost,"{""energy"":-2}",,,1.5,relative,stat_boost,"{""vocal"":8,""rap"":8,""dance"":8,""visual"":8}",
Aggressive Stance,active,,"{}",,"{}",,,1.6,relative,stat_boost,"{""score"":1.2}",
Backup Impact,active,hype_below,"{""hype"":60}",stat_boost,"{""vocal"":5,""rap"":5,""dance"":5,""visual"":5}",,,1.4,relative,boost_lower_stat,"{""value"":20}",
Balanced Stage,active,duration_above,"{""duration"":7}",stat_boost,"{""dance"":7,""visual"":7}",,,1.35,relative,stat_boost,"{""vocal"":12,""rap"":12}",
Beat Pulse,active,duration_below,"{""duration"":6}",stat_boost,"{""score"":1.1}",,,1.25,relative,stat_boost,"{""rap"":10}",
Center Vibes,active,,"{}",,"{}",,,1.2,relative,stat_boost,"{""hype"":1.1,""visual"":7}",
Deep Dive,active,duration_above,"{""duration"":7}",stat_boost,"{""hype"":1.3}",,,1.5,relative,stat_boost,"{""dance"":20}",
Energy Bloom,active,hype_below,"{""hype"":50}",extra_cost,"{""energy"":-5}",,,1.2,relative,stat_boost,"{""visual"":12}",
Full Impact,active,,"{}",,"{}",,,1.4,relative,boost_higher_stat,"{""value"":15}",
Sweet Voice,active,section_stat_below,"{""dance"":30,""rap"":30}",stat_boost,"{""visual"":10}",,,1.4,,stat_boost,"{""vocal"":15}",
